CategoryId,English,Spanish,German,French,Dutch,Danish,Italian,Portuguese,Rusian,Norwegian,Swedish,Turkish,Vietnamese,ChineseSi,ChineseTr,Czech,Finnish,Greek,Indonesian,Japanese,Korean,Malay,Polish,Romanian,Thai,Hindi,Gujarati,Marathi
cat1,Exotic Wildlife,Fauna silvestre,Tierwelt,Faune,Dieren in het wild,Dyreliv,Fauna selvatica,Animais selvagens,Ð”Ð¸ÐºÐ°Ñ Ð¿Ñ€Ð¸Ñ€Ð¾Ð´Ð°,Dyreliv,Vilda djur och vÃ¤xter,Yaban hayatÄ±,Äá»™ng váº­t hoang dÃ£,å¼‚å›½é‡Žç”ŸåŠ¨ç‰©,ç•°åœ‹é‡Žç”Ÿå‹•ç‰©,DivokÃ¡ zvÄ›Å™,VillielÃ¤imet,Î‘Î³ÏÎ¹Î± Î¶Ï‰Î®,Margasatwa,é‡Žç”Ÿå‹•ç‰©,ì•¼ìƒ ë™ë¬¼,Hidupan Liar,Dzikiej przyrody,Viata salbatica,à¸ªà¸±à¸•à¸§à¹Œà¸›à¹ˆà¸²,à¤µà¤¨à¥à¤¯à¤œà¥€à¤µ,àªµàª¿àªšàª¿àª¤à«àª° àªµàª¨à«àª¯àªœà«€àªµàª¨,à¤µà¤¿à¤¦à¥‡à¤¶à¥€ à¤µà¤¨à¥à¤¯à¤œà¥€à¤µ
cat2,Sweet Candies,Golosinas,SÃ¼ÃŸigkeiten,Des sucreries,Snoepjes,Slik,Caramelle,Doces,ÐšÐ¾Ð½Ñ„ÐµÑ‚Ñ‹,Godterier,Godis,Åžeker,Káº¹o,ç”œèœœçš„ç³–æžœ,ç”œèœœçš„ç³–æžœ,BonbÃ³n,Karkkia,ÎšÎ±ÏÎ±Î¼Î­Î»Î±,Permen,ã‚­ãƒ£ãƒ³ãƒ‡ã‚£ãƒ¼,ì‚¬íƒ•,Gula-gula,cukierek,Bomboane,à¸¥à¸¹à¸à¸­à¸¡,à¤•à¥ˆà¤‚à¤¡à¥€,àª®à«€àª à«€ àª•à«‡àª¨à«àª¡à«€,à¤—à¥‹à¤¡ à¤•à¤à¤¡à¥€à¤œ
cat3,Wonderful Castles,Castillo,Schloss,ChÃ¢teau,Kasteel,Slot,Castello,Castelo,Ð—Ð°Ð¼Ð¾Ðº,Borg,Slott,Kale,LÃ¢u Ä‘Ã i,å¥‡å¦™çš„åŸŽå ¡,å¥‡å¦™çš„åŸŽå ¡,hrad,Linna,ÎšÎ¬ÏƒÏ„ÏÎ¿,Kastil,åŸŽ,ì„±,Istana,Zamek,castel,à¸›à¸£à¸²à¸ªà¸²à¸—,à¤•à¥ˆà¤¸à¤²,àªµàª¨à«àª¡àª°àª«à«àª² àª•à«‡àª¸àª²à«àª¸,à¤…à¤¦à¥à¤­à¥à¤¤ à¤•à¤¿à¤²à¥à¤²à¥‡
cat4,Delicious Cakes,Tortas,Kuchen,GÃ¢teaux,Taarten,Kager,torte,Bolos,Ð¢Ð¾Ñ€Ñ‚Ñ‹,Kaker,Kakor,Kekler,BÃ¡nh,ç¾Žå‘³è›‹ç³•,ç¾Žå‘³è›‹ç³•,Kakor,Kakor,ÎšÎ±ÎºÏŒÏ,Kakor,ã‚«ã‚³ãƒ¼ãƒ«,ì¹´ ì½”ë¥´,Kakor,Kakor,Kakor,Kakor,à¤•à¥‡à¤•,àª¸à«àªµàª¾àª¦àª¿àª·à«àªŸ àª•à«‡àª•,à¤®à¤§à¥à¤° à¤•à¥‡à¤•à¥à¤¸
cat5,Charming Birds ,Aves,VÃ¶gel,Des oiseaux,Vogels,Fugle,Uccelli,PÃ¡ssaros,ÐŸÑ‚Ð¸Ñ†Ñ‹,Fugler,FÃ¥glar,KuÅŸ,Chim,è¿·äººçš„å°é¸Ÿ,è¿·äººçš„å°é³¥,Ptactvo,Linnut,Î Î¿Ï…Î»Î¹Î¬,Burung-burung,é³¥,ì¡°ë¥˜,Burung,Ptaki,PÄƒsÄƒri,à¸™à¸,à¤ªà¤•à¥à¤·à¥€,àª®à«‹àª¹àª• àªªàª•à«àª·à«€àª“,à¤®à¥‹à¤¹à¤• à¤ªà¤•à¥à¤·à¥€
cat6,Colorful Butterflies,Mariposas,Schmetterlinge,Papillons,Vlinders,Sommerfugle,Farfalle,Borboletas,Ð‘Ð°Ð±Ð¾Ñ‡ÐºÐ¸,Sommerfugler,FjÃ¤rilar,Kelebekler,Nhá»¯ng con bÆ°á»›m,ä¸ƒå½©è´è¶,ä¸ƒå½©è´è¶,MotÃ½li,Perhoset,Î ÎµÏ„Î±Î»Î¿ÏÎ´ÎµÏ‚,Kupu-kupu,è¶,ë‚˜ë¹„,Rama-rama,Motyle,Fluturi,à¸œà¸µà¹€à¸ªà¸·à¹‰à¸­,à¤¤à¤¿à¤¤à¤²à¤¿à¤¯à¥‹à¤‚,àª°àª‚àª—àª¬à«‡àª°àª‚àª—à«€ àªªàª¤àª‚àª—àª¿àª¯àª¾,à¤°à¤‚à¤—à¥€à¤¬à¥‡à¤°à¤‚à¤—à¥€ à¤«à¥à¤²à¤ªà¤¾à¤–à¤°à¥‡
cat7,Amusing Cats,Gatos,Katzen,Chats,Katten,Katte,Gatti,Gatos,ÐšÐ¾ÑˆÐºÐ¸,Katter,Katter,Kediler,Nhá»¯ng con mÃ¨o,æœ‰è¶£çš„çŒ«,æœ‰è¶£çš„è²“,KoÄky,Kissat,Î“Î¬Ï„ÎµÏ‚,Kucing,çŒ«,ê³ ì–‘ì´,Kucing,Koty,Pisicile,à¹à¸¡à¸§,à¤¬à¤¿à¤²à¥à¤²à¥€ à¤•à¥€,àª®àª¨à«‹àª°àª‚àªœàª• àª¬àª¿àª²àª¾àª¡à«€àª“,à¤®à¤¨à¥‹à¤°à¤‚à¤œà¤• à¤®à¤¾à¤‚à¤œà¤°à¥€
cat8,Sweet Cupcakes,Magdalenas,Cupcakes,Cupcakes,Cupcakes,Cupcakes,Cupcakes,Bolos de copo,ÐšÐµÐºÑÑ‹,Muffins,Muffins,Kapkek,BÃ¡nh nÆ°á»›ng nhá»,ç”œè›‹ç³•,ç”œè›‹ç³•,Muffiny,Muffinit,Muffins,Muffins,ãƒžãƒ•ã‚£ãƒ³,ë¨¸í•€,Muffin,Muffiny,Briose,à¸¡à¸±à¸Ÿà¸Ÿà¸´à¸™,à¤•à¤ªà¤•à¥‡à¤•,àª¸à«àªµà«€àªŸ àª•àªªàª•à«‡àª•,à¤—à¥‹à¤¡ à¤•à¤ªà¤•à¥‡à¤•à¥à¤¸
cat9,Beloved Dogs,Perros,Hunde,Chiens,Honden,Hunde,Cani,CÃ£es,Ð¡Ð¾Ð±Ð°ÐºÐ¸,Hunder,Hundar,KÃ¶pekler,LoÃ i chÃ³,å¿ƒçˆ±çš„ç‹—,å¿ƒæ„›çš„ç‹—,Psi,Koirat,Î£ÎºÏÎ»Î¿Î¹,Anjing,çŠ¬,ê°œ,Anjing,Psy,CÃ¢ini,à¸ªà¸¸à¸™à¸±à¸‚,à¤•à¥à¤¤à¥à¤¤à¥‡,àªªà«àª°àª¿àª¯ àª¡à«‹àª—à«àª¸,à¤ªà¥à¤°à¤¿à¤¯ à¤•à¥à¤¤à¥à¤°à¥€
cat10,Refreshing Sips,Bebidas,GetrÃ¤nke,Boissons,Drankjes,Drikkevarer,Bevande,Bebidas,ÐÐ°Ð¿Ð¸Ñ‚ÐºÐ¸,Drikker,Drycker,Ä°Ã§ecekler,ÄÃ´Í€ uÃ´Íng,æ¸…æ–°çš„è‡€éƒ¨,æ¸…æ–°çš„è‡€éƒ¨,NÃ¡poje,Juomat,Î Î¿Ï„Î¬,Minuman,é£²æ–™,ìŒë£Œìˆ˜,Minuman,Napoje,BÄƒuturi,à¹€à¸„à¸£à¸·à¹ˆà¸­à¸‡à¸”à¸·à¹ˆà¸¡,à¤ªà¥‡à¤¯,àªªà«àª°à«‡àª°àª£àª¾àª¦àª¾àª¯àª• àª¸àª¿àªªà«àª¸,à¤°à¥€à¤«à¥à¤°à¥‡à¤¶à¤¿à¤‚à¤— à¤¸à¤¿à¤ªà¥à¤¸
