CategoryId,English,Chinese (Simplified),Chinese (Traditional),Czech,Danish,Dutch,Finnish,French,German,Greek,Indonesian,Italian,Japanese,Korean,Malay,Norwegian,Polish,Portuguese,Romanian,Russian,Spanish,Swedish,Thai,Turkish,Vietnamese,Hindi,Gujarati,Marathi,Russian
cat1,Animals,åŠ¨ç‰©,å‹•ç‰©,ZvÃ­Å™ata,Dyr,Dieren,ElÃ¤imet,Animaux,Tiere,Î¤Ï‰Î½ Î¶ÏŽÏ‰Î½,Hewan,Animali,å‹•ç‰©,ë™ë¬¼,Haiwan,Dyr,ZwierzÄ…t,Animais,Animale,Ð–Ð¸Ð²Ð¾Ñ‚Ð½Ñ‹Ðµ,Animales,Djur,à¸ªà¸±à¸•à¸§à¹Œ,Hayvanlar,LoÃ i váº­t,à¤œà¤¾à¤¨à¤µà¤°à¥‹,àªªà«àª°àª¾àª£à«€àª“,à¤ªà¥à¤°à¤¾à¤£à¥€,Ð–Ð¸Ð²Ð¾Ñ‚Ð½Ñ‹Ðµ
cat2,Beloved Dogs,å¿ƒçˆ±çš„ç‹—,å¿ƒæ„›çš„ç‹—,MilovanÃ­ psi,KÃ¦re hunde,Geliefde honden,Rakkaat koirat,Chiens bien-aimÃ©s,Geliebte Hunde,Î‘Î³Î±Ï€Î·Î¼Î­Î½Î± ÏƒÎºÏ…Î»Î¹Î¬,Anjing Tercinta,Cani amati,æœ€æ„›ã®çŠ¬,ì‚¬ëž‘í•˜ëŠ” ê°œë“¤,Anjing yang dikasihi,KjÃ¦re hunder,Ukochane Psy,Amados CÃ£es,IubiÈ›i cÃ¢ini,Ð›ÑŽÐ±Ð¸Ð¼Ñ‹Ðµ ÑÐ¾Ð±Ð°ÐºÐ¸,Perros amados,Ã„lskade hundar,à¸ªà¸¸à¸™à¸±à¸‚à¸­à¸±à¸™à¹€à¸›à¹‡à¸™à¸—à¸µà¹ˆà¸£à¸±à¸,sevgili kÃ¶pekler,Nhá»¯ng chÃº chÃ³ yÃªu quÃ½,à¤ªà¥à¤¯à¤¾à¤°à¥‡ à¤•à¥à¤¤à¥à¤¤à¥‡,àªªà«àª°àª¿àª¯ àª•à«‚àª¤àª°àª¾,à¤ªà¥à¤°à¤¿à¤¯ à¤•à¥à¤¤à¥à¤°à¥‡,Ð›ÑŽÐ±Ð¸Ð¼Ñ‹Ðµ Ð¡Ð¾Ð±Ð°ÐºÐ¸
cat3,Miscellaneous,å„ç§å„æ ·çš„,å„ç¨®å„æ¨£çš„,SmÃ­Å¡enÃ½,Diverse,Diversen,Sekalaisia,Divers,Sonstig,Î”Î¹Î¬Ï†Î¿ÏÎ±,Aneka ragam,Varie,ãã®ä»–,ì—¬ëŸ¬ ê°€ì§€ ìž¡ë‹¤í•œ,Pelbagai,Diverse,RÃ³Å¼norodny,Diversos,Diverse,Ð Ð°Ð·Ð½Ð¾Ðµ,Diverso,Diverse,à¹€à¸šà¹‡à¸”à¹€à¸•à¸¥à¹‡à¸”,Ã‡eÅŸitli,Äiá»u khoáº£n khÃ¡c,à¤µà¤¿à¤µà¤¿à¤§,àªµàª¿àªµàª¿àª§,à¤¨à¤¾à¤¨à¤¾à¤µà¤¿à¤§,Ð Ð°Ð·Ð½Ð¾Ðµ
cat4,Yummy Cookies,ç¾Žå‘³é¥¼å¹²,ç¾Žå‘³é¤…ä¹¾,ChutnÃ© cookies,LÃ¦kre cookies,Lekkere Koekjes,Herkullisia evÃ¤steitÃ¤,Biscuits dÃ©licieux,Leckere Kekse,ÎÏŒÏƒÏ„Î¹Î¼Î± Î¼Ï€Î¹ÏƒÎºÏŒÏ„Î±,kue yang enak,Biscotti buonissimi,ãŠã„ã—ã„ã‚¯ãƒƒã‚­ãƒ¼,ë§›ìžˆëŠ” ì¿ í‚¤,Kuki Sedap,Yummy Cookies,Pyszne ciasteczka,Biscoitos Gostosos,Cookies delicioase,Ð’ÐºÑƒÑÐ½Ð¾Ðµ Ð¿ÐµÑ‡ÐµÐ½ÑŒÐµ,Galletas Deliciosas,Smaskiga kakor,à¸„à¸¸à¸à¸à¸µà¹‰à¹à¸ªà¸™à¸­à¸£à¹ˆà¸­à¸¢,nefis kurabiyeler,Yummy Cookies,à¤¸à¥à¤µà¤¾à¤¦à¤¿à¤·à¥à¤Ÿ à¤•à¥à¤•à¥€à¤œà¤¼,àª¸à«àªµàª¾àª¦àª¿àª·à«àªŸ àª•à«àª•à«€àª,à¤¸à¥à¤µà¤¾à¤¦à¤¿à¤·à¥à¤Ÿ à¤•à¥à¤•à¥€à¤œ,Ð’ÐºÑƒÑÐ½Ð¾Ðµ ÐŸÐµÑ‡ÐµÐ½ÑŒÐµ
cat5,Exciting Travel,æ¿€åŠ¨äººå¿ƒçš„æ—…è¡Œ,æ¿€å‹•äººå¿ƒçš„æ—…è¡Œ,VzruÅ¡ujÃ­cÃ­ cestovÃ¡nÃ­,SpÃ¦ndende rejse,Spannende reizen,JÃ¤nnittÃ¤vÃ¤ matka,Voyage passionnant,Aufregende Reisen,Î£Ï…Î½Î±ÏÏ€Î±ÏƒÏ„Î¹ÎºÏŒ Î¤Î±Î¾Î¯Î´Î¹,Perjalanan yang Menyenangkan,Viaggio emozionante,ã‚¨ã‚­ã‚µã‚¤ãƒ†ã‚£ãƒ³ã‚°ãªæ—…è¡Œ,ì‹ ë‚˜ëŠ” ì—¬í–‰,Perjalanan yang Menarik,Spennende reise,EkscytujÄ…ca podrÃ³Å¼,Viagem emocionante,Calatorii incitante,Ð—Ð°Ñ…Ð²Ð°Ñ‚Ñ‹Ð²Ð°ÑŽÑ‰ÐµÐµ Ð¿ÑƒÑ‚ÐµÑˆÐµÑÑ‚Ð²Ð¸Ðµ,Viaje emocionante,SpÃ¤nnande resor,à¸à¸²à¸£à¹€à¸”à¸´à¸™à¸—à¸²à¸‡à¸—à¸µà¹ˆà¸™à¹ˆà¸²à¸•à¸·à¹ˆà¸™à¹€à¸•à¹‰à¸™,HeyecanlÄ± Seyahat,Du lá»‹ch thÃº vá»‹,à¤°à¥‹à¤®à¤¾à¤‚à¤šà¤• à¤¯à¤¾à¤¤à¥à¤°à¤¾,àª†àª•àª°à«àª·àª• àªªà«àª°àªµàª¾àª¸,à¤°à¥‹à¤®à¤¾à¤‚à¤šà¤• à¤ªà¥à¤°à¤µà¤¾à¤¸,Ð£Ð²Ð»ÐµÐºÐ°Ñ‚ÐµÐ»ÑŒÐ½Ð¾Ðµ ÐŸÑƒÑ‚ÐµÑˆÐµÑÑ‚Ð²Ð¸Ðµ
cat6,Aesthetic  Art,å®¡ç¾Žè‰ºæœ¯,ç¾Žå­¸è—è¡“,EstetickÃ© umÄ›nÃ­,Ã†stetisk kunst,Esthetische kunst,Esteettinen taide,Art EsthÃ©tique,Ã„sthetische Kunst,Î‘Î¹ÏƒÎ¸Î·Ï„Î¹ÎºÎ® Î¤Î­Ï‡Î½Î·,Seni Estetika,Arte Estetica,ç¾Žçš„èŠ¸è¡“,ë¯¸ì  ì˜ˆìˆ ,Seni Estetik,Estetisk kunst,Sztuka estetyczna,Arte EstÃ©tica,Arta esteticÄƒ,Ð­ÑÑ‚ÐµÑ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð¸ÑÐºÑƒÑÑÑ‚Ð²Ð¾,Arte EstÃ©tico,Estetisk konst,à¸¨à¸´à¸¥à¸›à¸°à¸„à¸§à¸²à¸¡à¸‡à¸²à¸¡,Estetik Sanat,Nghá»‡ thuáº­t tháº©m má»¹,à¤¸à¥Œà¤‚à¤¦à¤°à¥à¤¯ à¤•à¤²à¤¾,àª¸à«Œàª‚àª¦àª°à«àª¯àª²àª•à«àª·à«€ àª†àª°à«àªŸ,à¤¸à¥Œà¤‚à¤¦à¤°à¥à¤¯ à¤•à¤²à¤¾,Ð­ÑÑ‚ÐµÑ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð˜ÑÐºÑƒÑÑÑ‚Ð²Ð¾
cat7,Birds of Prey,çŒ›ç¦½,çŒ›ç¦½,Dravci,Rovfugle,Roofvogels,Petolinnut,Oiseaux de proie,RaubvÃ¶gel,Î¤Î± Î±ÏÏ€Î±ÎºÏ„Î¹ÎºÎ¬ Ï€Î¿Ï…Î»Î¹Î¬,Burung pemangsa,Uccelli da preda,çŒ›ç¦½é¡ž,ë§¹ê¸ˆë¥˜,Burung Mangsa,Rovfugler,Ptaki drapieÅ¼ne,Aves de Rapina,PÄƒsÄƒri rÄƒpitoare,Ð¥Ð¸Ñ‰Ð½Ñ‹Ðµ Ð¿Ñ‚Ð¸Ñ†Ñ‹,Aves de presa,RovfÃ¥glar,à¸™à¸à¸¥à¹ˆà¸²à¹€à¸«à¸¢à¸·à¹ˆà¸­,YÄ±rtÄ±cÄ± kuÅŸlar,Chim sÄƒn má»“i,à¤ªà¤•à¥à¤·à¥€,àª¶àª¿àª•àª¾àª°à«€ àªªàª•à«àª·à«€àª“,à¤¶à¤¿à¤•à¤¾à¤°à¥€ à¤ªà¤•à¥à¤·à¥€,Ð¥Ð¸Ñ‰Ð½Ñ‹Ðµ ÐŸÑ‚Ð¸Ñ†Ñ‹
cat8,Gorgeous Butterflies,åŽä¸½çš„è´è¶,è¯éº—çš„è´è¶,NÃ¡dhernÃ­ motÃ½li,Smukke sommerfugle,Prachtige vlinders,Upeat perhoset,Papillons magnifiques,WunderschÃ¶ne Schmetterlinge,Î Î±Î½Î­Î¼Î¿ÏÏ†ÎµÏ‚ Ï€ÎµÏ„Î±Î»Î¿ÏÎ´ÎµÏ‚,Kupu-Kupu Cantik,Farfalle stupende,ã‚´ãƒ¼ã‚¸ãƒ£ã‚¹ãªè¶,í™”ë ¤í•œ ë‚˜ë¹„,Rama-rama Cantik,Nydelige sommerfugler,WspaniaÅ‚e Motyle,Borboletas lindas,Fluturi superbi,Ð’ÐµÐ»Ð¸ÐºÐ¾Ð»ÐµÐ¿Ð½Ñ‹Ðµ Ð±Ð°Ð±Ð¾Ñ‡ÐºÐ¸,Hermosas mariposas,Underbara fjÃ¤rilar,à¸œà¸µà¹€à¸ªà¸·à¹‰à¸­à¹à¸ªà¸™à¸ªà¸§à¸¢,muhteÅŸem kelebekler,BÆ°á»›m tuyá»‡t Ä‘áº¹p,à¤¤à¤¿à¤¤à¤²à¤¿à¤¯à¤¾à¤,àª–à«‚àª¬àª¸à«‚àª°àª¤ àªªàª¤àª‚àª—àª¿àª¯àª¾,à¤¸à¥à¤‚à¤¦à¤° à¤«à¥à¤²à¤ªà¤¾à¤–à¤°à¥‡,Ð¨Ð¸ÐºÐ°Ñ€Ð½Ñ‹Ðµ Ð‘Ð°Ð±Ð¾Ñ‡ÐºÐ¸
cat9,Candy,ç³–æžœ,ç³–æžœ,BonbÃ³n,Slik,Snoep,Karkkia,Bonbons,SÃ¼ssigkeit,ÎšÎ±ÏÎ±Î¼Î­Î»Î±,Permen,Caramella,ã‚ã‚,ì‚¬íƒ•,Gula-gula,SukkertÃ¸y,cukierek,Doce,Bomboane,ÐšÐ¾Ð½Ñ„ÐµÑ‚Ñ‹,Caramelo,Godis,à¸¥à¸¹à¸à¸­à¸¡,Åžeker,Káº¹o,à¤•à¥ˆà¤‚à¤¡à¥€,àª•à«…àª¨à«àª¡à«€,à¤•à¤à¤¡à¥€,ÐšÐ¾Ð½Ñ„ÐµÑ‚Ñ‹
